number,name,status
699,PEP 699 – Remove private dict version field added in PEP 509,
702,PEP 702 – Marking deprecations using the type system,
701,PEP 701 – Syntactic formalization of f-strings,
696,PEP 696 – Type Defaults for Type Parameters,
691,PEP 691 – JSON-based Simple API for Python Package Indexes,
687,PEP 687 – Isolating modules in the standard library,
685,PEP 685 – Comparison of extra names for optional distribution dependencies,
686,PEP 686 – Make UTF-8 mode default,
668,PEP 668 – Marking Python base environments as “externally managed”,
667,PEP 667 – Consistent views of namespaces,
658,PEP 658 – Serve Distribution Metadata in the Simple Repository API,
649,PEP 649 – Deferred Evaluation Of Annotations Using Descriptors,
590,PEP 590 – Vectorcall: a fast calling protocol for CPython,
625,PEP 625 – Filename of a Source Distribution,
563,PEP 563 – Postponed Evaluation of Annotations,
646,PEP 646 – Variadic Generics,
8105,PEP 8105 – 2024 Term Steering Council election,
458,PEP 458 – Secure PyPI downloads with signed repository metadata,
708,PEP 708 – Extending the Repository API to Mitigate Dependency Confusion Attacks,
8104,PEP 8104 – 2023 Term Steering Council election,
619,PEP 619 – Python 3.10 Release Schedule,
630,PEP 630 – Isolating Extension Modules,
635,PEP 635 – Structural Pattern Matching: Motivation and Rationale,
607,PEP 607 – Reducing CPython’s Feature Delivery Latency,
579,PEP 579 – Refactoring C functions and methods,
569,PEP 569 – Python 3.8 Release Schedule,
596,PEP 596 – Python 3.9 Release Schedule,
514,PEP 514 – Python registration in the Windows registry,
482,PEP 482 – Literature Overview for Type Hints,
483,PEP 483 – The Theory of Type Hints,
452,PEP 452 – API for Cryptographic Hash Functions v2.0,
457,PEP 457 – Notation For Positional-Only Parameters,
434,PEP 434 – IDLE Enhancement Exception for All Branches,
399,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,
430,PEP 430 – Migrating to Python 3 as the default online documentation,
394,PEP 394 – The “python” Command on Unix-Like Systems,
291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,
287,PEP 287 – reStructuredText Docstring Format,
290,PEP 290 – Code Migration and Modernization,
333,PEP 333 – Python Web Server Gateway Interface v1.0,
272,PEP 272 – API for Block Encryption Algorithms v1.0,
248,PEP 248 – Python Database API Specification v1.0,
249,PEP 249 – Python Database API Specification v2.0,
257,PEP 257 – Docstring Conventions,
247,PEP 247 – API for Cryptographic Hash Functions,
20,PEP 20 – The Zen of Python,
101,PEP 101 – Doing Python Releases 101,
732,PEP 732 – The Python Documentation Editorial Board,
731,PEP 731 – C API Working Group Charter,
609,PEP 609 – Python Packaging Authority (PyPA) Governance,
729,PEP 729 – Typing governance process,
676,PEP 676 – PEP Infrastructure Process,
12,PEP 12 – Sample reStructuredText PEP Template,
602,PEP 602 – Annual Release Cycle for Python,
387,PEP 387 – Backwards Compatibility Policy,
13,PEP 13 – Python Language Governance,
11,PEP 11 – CPython platform support,
7,PEP 7 – Style Guide for C Code,
10,PEP 10 – Voting Guidelines,
8,PEP 8 – Style Guide for Python Code,
4,PEP 4 – Deprecation of Standard Modules,
2,PEP 2 – Procedure for Adding New Modules,
